name,sub_title,color,price,currency,description,avg_rating,review_count,parsed_sizes,dominant_color
jordan,little kids' t-shirt and shorts set,Light Smoke Grey,34.97,USD,"comfort meets its match.the jordan t-shirt and shorts set includes a soft t-shirt and matching shorts for an easy everyday outfit.benefitsthe t-shirt is made with soft, knit fabric.shorts have a stretch waistband for a comfortable fit.product detailsstandard fit for a relaxed, easy feel.t-shirt: 60% cotton, 40% polyester. shorts: 100% polyestermachine washimportedshown: light smoke greystyle: 85b316-g6u",4.77391304347826,0.0,"['4', '6', '7']",Light Smoke Grey
nike air max 90 se,men's shoes,Black/Scream Green/Summit White/Obsidian,119.97,USD,"comfort and heritage.max air changed the game in ’87. now, we honor its emerald anniversary (35 years!) with the nike air max 90 se. emerald graphics and colors highlight this big landmark, while its classic waffle outsole and exposed air cushioning keep you living the legacy in comfort.benefitsoriginally designed for performance running, the max air unit in the heel adds unbelievable cushioning.padded, low-top collar looks sleek and feels comfortable.rubber waffle outsole adds a heritage look, traction and durability.stitched overlays and plastic accents on the heel and eyestays add durability, comfort and an iconic look.product detailsfoam midsole for a soft feelshown: black/scream green/summit white/obsidianstyle: dn4155-001nike air max originsrevolutionary air technology first made its way into nike footwear in 1978. in 1987, the air max 1 debuted with visible air technology in its heel, allowing fans more than just the feel of air cushioning—suddenly they could see it. since then, next-generation air max shoes have become a hit with athletes and collectors by offering striking color combinations and reliable, lightweight cushioning.",4.8,31.0,"['6', '6.5', '7', '7.5', '8', '8.5', '9', '10']",Black
nike dri-fit athletic arch jersey (nfl pittsburgh steelers),men's pullover hoodie,Black/Gold,100.0,USD,"comfortably display your team pride.the nike dri-fit athletic arch jersey (nfl pittsburgh steelers) hoodie has sweat-wicking fabric with team graphics across the chest and down the sleeve to provide a bold, warm layer that helps keep you dry during football season.benefitsnike dri-fit technology helps you stay dry, comfortable and focused.fleece lining helps retain warmth.product detailshood with adjustable drawstringfront pocket85% recycled polyester/15% elastanemachine washimportedshown: black/goldstyle: ns53057y7l-5uc",4.77391304347826,0.0,[],Black
sylvia fowles lynx explorer edition,nike dri-fit wnba victory jersey,Court Blue/College Navy,100.0,USD,"merciless cold.the embodiment of toughness and persistence in the face of merciless cold, the minnesota lynx’s nike explorer edition jersey shows the state’s true spots—fierce dappled details nod to the stealthy nimbleness of wild cats, while an icy blue background stands strong for the midwest’s frigid winters. this product is made with 100% recycled polyester fibers.fly fabricdouble-knit mesh fabric feels soft and lightweight. dri-fit technology helps keep you dry and comfortable.explorer jerseythe wnba explorer edition jersey is part of the wnba's new lineup of uniforms. it reps the team's home and bold primary colors.product detailsloose fit for a roomy feelribbed neckline and armholessewn-on jock tagheat-applied graphics100% polyestermachine washimportedshown: court blue/college navystyle: dc9573-476",4.77391304347826,0.0,"['XS (0–2)', 'S (4–6)', 'M (8–10)', 'L (12–14)', 'XL (16–18)', '2XL (20–22)']",Court Blue
nike air,big kids' (boys') pullover hoodie,Black/Black/Light Bone,34.97,USD,"big air + cozy comfort.grab the hoodie that feels sporty and layers easily with almost anything. supersoft fleece combines with mesh lining for a warm and breathable design from playtime to schooltime.benefitssupersoft fleece has a fuzzy feel against your body for extra warmth.mesh lining in the hood and pockets brings extra breathability.side pockets hold small items or keep your hands warm.product detailsstandard fit for a relaxed, easy feelside pocketsribbed cuffs and hemreflective detailsbody: 80% cotton/20% polyester. rib: 98% cotton/2% spandex. pocket bags/hood lining: 100% cotton.machine washimportednot intended for use as personal protective equipment (ppe)shown: black/black/light bonestyle: dm8109-010",4.77391304347826,0.0,"['XS', 'XL']",Black
paris-saint germain 2021/22 stadium third,big kids' nike dri-fit soccer jersey,Black/Dark Grey/White/Siren Red,75.0,USD,"your team. your colors.like other jerseys from our stadium collection, the paris saint-germain jersey pairs replica design details with sweat-wicking fabric to give you a game-ready look inspired by your favorite team. this product is made with at least 75% recycled polyester fibers.stay drybreathable fabric with nike dri-fit technology moves sweat away from your skin for quicker evaporation, helping you stay dry and comfortable.elite inspirationreplica design is modeled after what the pros wear on the field.product detailsstandard fit for a relaxed, easy feel100% polyestermachine washimportedshown: black/dark grey/white/siren redstyle: db6245-011",4.77391304347826,0.0,[],Black
nike dri-fit city connect striped (mlb san francisco giants),men's polo,White,65.0,USD,"built for comfort.performance meets comfort in the nike dri-fit city connect striped (mlb san francisco giants) polo. it's designed with a stripe pattern and a woven team label that helps you comfortably support your favorite mlb squad.benefitsnike dri-fit technology helps you stay dry, comfortable and focused.nike breathe fabric helps you stay dry and cool.product details100% polyestermachine washimportedshown: whitestyle: nace824wgia-1m5",4.77391304347826,0.0,"['S', 'M', 'L', 'XL', '2XL']",White
nike team (nfl buffalo bills),men's tank top,Charcoal Heather/Red,35.0,USD,summertime classic.the nike team (nfl buffalo bills) tank top sets you up with soft tri-blend fabric and bold team details for warm-weather comfort and a spirited look.product details50% polyester/25% cotton/25% rayonmachine washimportedshown: charcoal heather/redstyle: nkzbea1681-0zp,4.77391304347826,0.0,"['XL', '2XL']",Charcoal Heather
nike pro,men's tights,White/Black,24.97,USD,"layer in supportive stretch.the nike pro tights give you a high-stretch layer of support so you can focus on your workout.supportivetight fabric feels snug and compressive for support and comfort as you move.sweat wickingnike dri-fit technology moves sweat from your skin for quicker evaporation—helping you stay dry, comfortable and focused.breathablethe back of the waistband is made to be breathable to help keep you cool when you layer the tights under shorts.product detailstight fit for a body-hugging feelbody: 90-93% polyester/7-10% spandex. mesh: 92% polyester/8% spandex.material percentages may vary depending on color. check label for actual content.machine washimportedshown: white/blackstyle: bv5641-100",4.3,152.0,[],White
nike sfb gen 2 8”,tactical boot,Black/Black/Black,140.0,USD,"second generation protection.made with durable nylon canvas and synthetic leather, the nike sfb gen 2 8” is a lightweight tactical boot designed for speed and flexibility over rough terrain. inspired by nike free technology, the flexible sole is equipped with an aggressive traction pattern for multi-surface grip and an internal rock shield to help prevent punctures.benefitspolishable synthetic leather and nylon canvas provide durability and breathability.dual-zone lacing integrates with a durable webbing system for enhanced stability and a locked-in fit.metal screen vents on the medial side help keep your foot cool.reinforced stitch and rubber at the toe add durability.foam midsole gives you lightweight cushioning.internal rock shield helps prevent punctures and reduce pressure.rubber outsole with reinforced heel strike zone offers durable traction on a variety of surfaces.shallow flex grooves are anatomically placed to let your foot move naturally while preventing debris from sticking.sawtooth design at the arch provides additional grip.product detailsoutsole inspired by nike free technologyremovable sockliner8"" collarheel pull tabweight: 16.4 ounces (men’s size 10.5)shown: black/black/blackstyle: 922474-001sfb originsthe sfb collection honors nike co-founder bill bowerman and his wwii service. upon his return, he became the head track and field coach at his alma mater, the university of oregon, where he began creating high-performance footwear for his athletes. just like bowerman, everything in the sfb collection is field-proven and dedicated to athletes.",3.8,28.0,"['M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 12.5 / W 14', 'M 13 / W 14.5', 'M 14 / W 15.5', 'M 15 / W 16.5']",Black
nike air force 1 '07 lv8,men's shoes,Black/Iron Grey/White/Black,130.0,USD,"bring your flair for the theatrical and let these wrestling-inspired af1s do all the talking. the extravagant design pairs smooth leather with cracked leather, and the championship belt dubrae gives any outfit the edge while you rep your 'never give up' mentality.benefitsraw, ready for the streets and taking you to the top, these af1s include a championship wrestling belt dubrae and premium ringside materials.from tough stitching to pristine materials to the cupsole design, it delivers durable style that’s smoother than backboard glass.originally designed for performance hoops, the air cushioning delivers lasting comfort while the padded ankle and tongue add to the soft ride.padded, low-cut collar looks sleek and feels comfortable.rubber outsole adds traction and durability.shown: black/iron grey/white/blackstyle: dr9866-001air force 1debuting in 1982 as a basketball must-have, the air force 1 came into its own in the '90s. the clean look of the classic white-on-white af1 was endorsed from the basketball courts to the block and beyond. finding its rhythm in hip-hop culture, releasing limited collabs and colorways, air force 1 became an iconic sneaker around the globe. and with over 2000 iterations of this staple, its impact on fashion, music and sneaker culture can’t be denied.",4.77391304347826,0.0,"['9', '9.5', '10', '10.5']",Black
nike,toddler top and leggings set,Multi-Color/Lavender Mist,36.97,USD,for little ones that sparkle.the nike set features a long-sleeve tunic top and stretch jersey leggings adorned with sparkling graphics that add a touch of shine to any day.benefitslightweight fleece is soft and warm.snap closures along the inner back make dressing and changing easy.product detailstop: 60% polyester/40% cotton. leggings: 95% polyester/5% elastane.machine washimportedshown: multi-color/lavender miststyle: 26f837-p5r,5.0,1.0,[],Multi-Color
nike heritage86 (mlb yankees),adjustable cap,White,21.97,USD,"represent your team.show pride for your side in the nike heritage86 (mlb yankees) cap. it's made from cotton twill with a pre-curved bill and is unstructured for a more relaxed fit, so you can rep your team in comfort all season long.benefitscotton twill crown provides a soft, comfortable feel.adjustable strap in back offers a custom fit.product details6-panel construction100% cottonhand washimportedshown: whitestyle: cz2904-100",4.77391304347826,0.0,[],White
nike essential,ball pump,Black/Black/White,12.0,USD,"a must-have when you're on the go.the nike essential ball pump features a compact design with an attached hose that's easy to take wherever you go. efficient pump compression helps you fill balls fast, so you can get out there and play your best.product detailsincludes 1 needlematerials: 83% acrylonitrile-butadiene-styrene copolymer/8% rubber/5% thermoplastic elastomer/3% zinc alloy/1% nylonimportedshown: black/black/whitestyle: nkj01-027",4.7,316.0,[],Black
nike,women's twist mesh headband,White/Black,15.97,USD,"an essential for your workout.made to keep your hair out of your face, the nike headband features a twisted knot design with 2 soft, comfortable fabrics that breathe to keep you cool.product details46% polyester/42% nylon/12% spandexhand washimportedshown: white/blackstyle: n1004551-127",4.77391304347826,0.0,[],White
heat heritage86,nike dri-fit nba cap,Tough Red/Sundial,30.0,USD,"classic comfort with team identity.highlight your miami heat pride with this heritage86 nike nba cap. it's made from lightweight, sweat-wicking material and has a low, unstructured crown with a curved bill. the front uses a high-density team appliqué. this product is made with at least 75% recycled polyester fabric.benefitslightweight polyester fabric with dri-fit technology helps you stay dry and comfortable.the strap closure in back features black, enameled metal hardware.a high-density team crest appliqué is bonded along the front panels.product detailsembroidered swoosh designbody: 100% recycled polyester. front panel lining: 65% polyester/35% cotton.spot cleanimportedshown: tough red/sundialstyle: cw5960-608",4.77391304347826,0.0,[],Tough Red
nike 8-pound,strength training ball,Black,26.97,USD,"core strength and flexibilitythe nike 8-pound strength training ball provides a full-body workout and features a durable pu coating designed for increased grip and tackiness.benefitsheavy-duty coated pu material increases grip and tackiness for better controlimproves core strength, balance, coordination and flexibilityproduct detailsideal for upper and lower body exercisesmaterials: 96% rubber/2% eva/1% pu/1% polyesterimportedshown: blackstyle: new05-010",5.0,1.0,[],Black
club américa,men's coaches' jacket,Black/White,78.97,USD,"rep club américa.this jacket has a reversible design with hand-drawn graphics inspired by the energy of mexico city and los angeles—home to some of the most loyal club américa fans.stay drywater-repellent finish helps keep you dry in wet weather.2 looks in 1fleece on 1 side, smooth woven fabric on the other, this style is 2 jackets in 1.product detailsstandard fit for a relaxed, easy feelsnapping buttons for personalized coveragedrawcord at hemside pocketsbody: 100% nylon. lining: 100% polyester.machine washimportedshown: black/whitestyle: dc2173-010",4.77391304347826,0.0,[],Black
nike sportswear,women's high-rise fleece dance shorts,Black,38.97,USD,"whether you wear them before, during or after dance practice, the soft fleece and roomy fit of these shorts will keep you feeling cozy and comfortable. a high-rise elastic waistband with drawcord sits at your belly button for a secure fit.benefitsheavyweight fleece is brushed on the back, giving the inside a soft, fuzzy feel and the face a smooth, premium look.high-rise elastic waistband hits at the belly button, while a drawcord allows you to dial in your perfect fit.roomy through the hip and thigh, the longer cut is relaxed and comfortable.product detailsloose fit for a roomy feelbody: 80% cotton/20% polyester. pocket bags: 100% cotton.machine washimportedshown: blackstyle: dv0334-010",4.77391304347826,0.0,[],Black
nike college (georgia),women's cropped t-shirt,University Red,35.0,USD,you know exactly who your team is. make sure everyone else does in the georgia t-shirt. it has a large school logo on a casual cut to show your unmistakable bulldogs pride.product detailsloose fit for a roomy feel100% cottonmachine washimportedshown: university redstyle: dr7469-657,4.77391304347826,0.0,[],University Red
charlotte hornets,men's jordan nba t-shirt,White,35.0,USD,"celebrate your favorite squad in this soft charlotte hornets tee. it's marked with oversized block graphics on the chest to pay tribute to your team.product detailsstandard fit for a relaxed, easy feel50–100% cotton/0–50% polyestermaterial percentages may vary. check label for actual content.machine washimportedshown: whitestyle: dr6708-100",4.77391304347826,0.0,"['XS', 'S', 'M', 'L', 'XL', '2XL', '3XL']",White
nike college (tennessee),men's shorts,Bright Ceramic/White,24.97,USD,"stay true to the volunteers in the cool comfort of the nike college tennessee shorts. lightweight, breathable fabric wicks sweat to help keep you in the game when things start to heat up. this product is made with at least 75% recycled polyester fibers.benefitslightweight mesh fabric lets your skin breathe to help keep you cool.product detailsstandard fit for a relaxed, easy feelelastic waistband with drawcordside pockets100% polyestermachine washimportedshown: bright ceramic/whitestyle: dn0189-873",4.77391304347826,0.0,['XL'],Bright Ceramic
nike court naomi osaka collection,printed tennis t-shirt,Citron Tint,30.97,USD,"good vibes only.naomi osaka leads with kindness, strength and authenticity. designed to inspire joy and celebrate her eternal optimism, the abstract graphics and vibrant-yet-soothing colors on the naomi osaka t-shirt are inspired by no's evolution as both an athlete and an activist.product detailsloose fit for a roomy feelnaomi osaka logo100% cottonmachine washimportedshown: citron tintstyle: dq0622-821",4.77391304347826,0.0,"['XS', 'S', 'M', 'L', 'XL', '2XL']",Citron Tint
nike college dri-fit coach (duke),men's shorts,Black/White/White,45.0,USD,"sweat-wicking comfort for the stands.designed to fit the needs of coaches on the practice field, the nike college dri-fit coach (duke) shorts are made with sweat-wicking technology to help keep you dry and comfortable on game day or any day.benefitsnike dri-fit technology helps keep you dry, comfortable and focused.elastic, adjustable waistband lets you customize the fit.product detailsstandard fit for a relaxed, easy feelside pockets100% polyestermachine washimportedshown: black/white/whitestyle: ar6879-010",4.77391304347826,0.0,[],Black
nike overview (mlb philadelphia phillies),men's 1/2-zip jacket,White,110.0,USD,"perfect for outdoor wear.the nike overview (mlb philadelphia phillies) jacket enhances an outdoor essential with a team-inspired design and a ventilated back panel. the weather-resistant polyester is detailed with a two-tone color scheme with team graphics on the chest and sleeve.product detailsscuba hood with drawstringloose, relaxed fit100% polyestermachine washimportedshown: whitestyle: nmmt061npp-00u",4.77391304347826,0.0,['2XL'],White
nike,little kids' high-waisted leggings,Hyper Pink,12.97,USD,stretchy comfort.the nike leggings are soft and stretch-tastic so little ones can move free and easy all day.benefitsstretchy fabric feels snug and supportive.elastic waistband gives a secure fit.product details82% nylon/18% elastanemachine washimportedshown: hyper pinkstyle: 36h453-a96,4.77391304347826,0.0,[],Hyper Pink
nike dri-fit performance select,big kids’ (boys’) crew-neck training sweatshirt,Black Heather/Black/Heather/Black,58.0,USD,"feel like a star in this soft and warm sweatshirt. powered by sweat-wicking fabric, it helps you stay dry and comfortable so you can get out there and keep moving.benefitsnike dri-fit technology moves sweat away from your skin for quicker evaporation, helping you stay dry and comfortable.ribbed cuffs and hem help hold this sweatshirt in place as you move.product detailsstandard fit for a relaxed, easy feel80% polyester/20% cottonmachine washimportedshown: black heather/black/heather/blackstyle: dq8813-032",4.77391304347826,0.0,"['S', 'M', 'L', 'XL']",Black Heather
air jordan 1 low se,big kids' shoes,Psychic Blue/Vivid Green/Safety Orange/Sail,95.0,USD,"inspired by the original that debuted in 1985, this low-top aj1 offers a clean, classic look that's familiar yet always fresh. it's made for casual mode, with a nature-inspired stich design that's a breath of fresh air.benefitsencapsulated air-sole unit provides lightweight cushioning.genuine leather in the upper offers durability and a premium look.solid rubber outsole enhances traction on a variety of surfaces.shown: psychic blue/vivid green/safety orange/sailstyle: do8227-400",4.77391304347826,0.0,"['3.5Y', '4Y', '4.5Y', '5Y', '5.5Y', '6Y', '6.5Y', '7Y']",Psychic Blue
air jordan xxxvi low luka pf,men's basketball shoes,Laser Blue/Electro Purple/Pink Prime/Electric Green,175.0,USD,"from the perimeter to the hoop, take the court with confidence. this is one of the lightest air jordan game shoes to date, with a minimal but durable leno-weave upper reinforced with tough plastic details. meanwhile, zoom air cushioning delivers energy return and elite responsiveness. the game asks for everything—now you have the shoe to match.light feel, big energya full-length zoom air strobel unit is stitched directly to the upper, sitting right under your foot to minimize weight. it's paired with an energy-returning zoom air unit stacked underneath the forefoot for an extra burst of responsiveness off the dribble.secure for takeoffhigh collar and top eyelets provide side-to-side stability, whether you're cutting off the ball or taking off to finish.lightning quickthe multidirectional xdr outsole provides stop-and-go traction for players who stay on their toes and use quickness to get to their spots.more benefitssee-through leno-weave upper is strong and ultra-lightweight.wraparound ribbon of plastic helps to reinforce the materials.lace lock is inspired by the air jordan 6.shown: laser blue/electro purple/pink prime/electric greenstyle: dn4195-430",4.77391304347826,0.0,"['M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5']",Laser Blue
nike,kids' scrunchie,Black,9.97,USD,"throwback your hair.get that throwback look with the nike scrunchie. a comfortable covered band holds your hair securely. the fabric has a hint of shine.product detailswidth: 2.37""85% polyester/12% spandex/3% rubberimportedshown: blackstyle: n1003665-090",4.77391304347826,0.0,[],Black
nike offline pack,men's shoes,Light Smoke Grey/Flat Pewter/Grey Fog/Iron Grey,92.97,USD,"sleeping bags for your feet.get ready for a sensory experience like no other—the ergonomic design, pillowy upper and comfort insole give your feet a place to relax while you get your 10,000 steps. a textile upper features soft, pillowy fabrics while the stitching details create a puffer aesthetic.benefitsrubber outsole adds traction and durability.unique lacing system lets you customize your fit.padded, low-cut collar looks sleek and feels comfortable.product details""nike"" on toepull tab on heelnot intended for use as personal protective equipment (ppe)shown: light smoke grey/flat pewter/grey fog/iron greystyle: dj6230-001",4.8,5.0,"['8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5']",Light Smoke Grey
nike dri-fit sideline velocity lockup (nfl green bay packers),women's t-shirt,Green,40.0,USD,"exceptional comfort.the nike dri-fit sideline velocity lockup (nfl green bay packers) t-shirt combines sweat-wicking technology with a bold team design to help give you a reliable look and feel while on the move.benefitsnike dri-fit technology helps you stay dry, comfortable and focused.jersey fabric has a soft, lightweight feel.product details100% polyestermachine washimportedshown: greenstyle: ns183ee7t-63s",4.77391304347826,0.0,[],Green
philadelphia 76ers,men's nike nba shorts,Rush Blue/White/White,48.0,USD,"rep your team in the philadelphia 76ers shorts, featuring understated squad and league logos. lightweight mesh keeps things cool and casual—on or off the court.product detailselastic waistband with drawcordnotched hemsside pockets100% polyestermachine washimportedshown: rush blue/white/whitestyle: dn8258-495",4.77391304347826,0.0,"['XS', 'S', 'M', 'L', 'XL', '2XL', '3XL']",Rush Blue
nike sportswear,men's punk crew,Black/Electro Orange,53.97,USD,"put through the ringer.the nike sportswear crew updates a style staple with a frayed, diy aesthetic. its heavyweight french terry fabric has a smooth, loopback design that feels soft-yet-sturdy against your skin.diy detailsoversized taping and a zigzag stitched graphic add a personalized, imperfect touch. the front graphic honors the photocopy aesthetic popularized by punk zines and fliers.french terry fleecefrench terry is a comfortable fabric with a sturdy loopback design and a soft face. distressing throughout adds a well-worn, well-loved look to the fabric.stretch cuffs and hemribbing at the cuffs and hem help lock in the fit.more benefitsa metal badge shines bright and shows love for the brand.product detailsstandard fit for a relaxed, easy feelbody: 100% cotton. rib: 97% cotton/3% spandex.machine washimportedshown: black/electro orangestyle: cw1794-010",4.77391304347826,0.0,[],Black
team 31,women's nike nba cropped t-shirt,Black,35.0,USD,"show your love for the nba in this t-shirt. made with soft cotton, this cropped, loose-fitting tee has graphics inspired by what the pros wear at practice, giving you an insider look.product detailsloose fit for a roomy feelribbed collarprinted graphics100% cottonmachine washimportedshown: blackstyle: dm3240-010",4.77391304347826,0.0,"['XS (0–2)', 'S (4–6)', 'M (8–10)', 'L (12–14)', 'XL (16–18)', '2XL (20–22)']",Black
