name,sub_title,color,price,currency,description,avg_rating,review_count,parsed_sizes,dominant_color
nike dri-fit (nfl san francisco 49ers),women's 7/8 leggings,Scarlet/Black,65.0,USD,"comfort on the go.the nike dri-fit (nfl san francisco 49ers) leggings are made with sweat-wicking fabric to help keep you cool and comfortable. their flexible polyester-spandex fabric stretches with you as you move.benefitsnike dri-fit technology helps you stay dry, comfortable and focused.elastic waistband helps provide a comfortable fit.product detailsinterior pocket at waistband77% polyester/23% spandexmachine washimportedshown: scarlet/blackstyle: nkz3058y73-11f",4.77391304347826,0.0,"['XS (0–2)', 'S (4–6)', 'M (8–10)', 'L (12–14)', 'XL (16–18)']",Scarlet
nike therma city connect (mlb boston red sox),men's pullover hoodie,Blue,80.0,USD,"breathable warmth.designed with exclusive details dedicated to the team's home, the nike therma city connect (mlb boston red sox) hoodie combines sweat-wicking technology with heat-trapping performance fabric. it features a fleece lining, but its sleeves can also be cut off, providing a versatile outer layer for baseball season.benefitsnike therma fabric helps keep you warm.nike dri-fit technology helps you stay dry, comfortable and focused.product detailsfront pockethood with adjustable drawstring100% polyestermachine washimportedshown: bluestyle: nac310njbq-1m3",4.77391304347826,0.0,"['L', 'XL', '2XL']",Blue
nike brasilia,"printed training backpack (extra large, 30l)",Medium Olive/Black/Particle Grey,50.0,USD,"whether you're heading to work or a workout (or both), the nike brasilia backpack has you covered. multiple zippered compartments offer plenty of storage for your laptop and books, plus a change of clothes for the gym. zippered exterior pockets help keep electronics and small essentials organized and stored securely.benefitszippered main compartment has easy-access storage.thick woven material is durable.zippered laptop sleeve provides secure carrying.mesh side pocket holds a water bottle.product details20"" h x 13"" w x 7"" d100% polyesterimportedspot cleanshown: medium olive/black/particle greystyle: dq5228-222",4.77391304347826,0.0,[],Medium Olive
chelsea fc repel academy awf,men's soccer jacket,Rush Blue/Chlorine Blue/White,75.0,USD,"the chelsea fc repel academy awf jacket is a lightweight layer with a water-repellent coating and mesh lining for days when you have to brave the rain, but don't want to be soaked with sweat. this product is made with at least 75% recycled polyester fibers.benefitszippered pockets let you secure your essentials.perforations along your core and underarms add breathability in high-heat zones.hem is slightly longer in the back for extra coverage.product detailsstandard fit for a relaxed, easy feel100% polyestermachine washimportedshown: rush blue/chlorine blue/whitestyle: dm2965-495",4.77391304347826,0.0,"['S', 'M', 'L', 'XL', '2XL']",Rush Blue
mlb boston red sox (andrew benintendi),women's replica baseball jersey,Midnight Navy,135.0,USD,loyalty to your team.the mlb boston red sox jersey helps deliver a comfortable fit with its polyester material. it features team details to add authenticity to your look on game day.product details100% polyestermachine washimportedshown: midnight navystyle: t773bqnbbq7-b16,4.77391304347826,0.0,[],Midnight Navy
nike dri-fit,big kids' (boys') training top,Black/White,15.97,USD,"go all out in sweat-wicking comfort.show off your best moves in the nike dri-fit top. made in a sleeveless design with room to move and sweat-wicking fabric, you can play comfortably with every hop, skip and jump.benefitsnike dri-fit technology moves sweat away from your skin for quicker evaporation, helping you stay dry and comfortable.soft knit fabric is lightweight and breathable.product detailsstandard fit for a relaxed, easy feel100% polyestermachine washimportedshown: black/whitestyle: do7090-010",4.77391304347826,0.0,"['XS', 'M', 'L', 'XL']",Black
jordan france,men's basketball shorts,College Navy/White/University Red/White,60.0,USD,"french pride.play with national team pride in the jordan france basketball shorts. they're made from sweat-wicking fabric with team colors and graphics. zippered pockets offer convenient storage.benefitsdurable knit fabric with sweat-wicking technology helps you stay dry and comfortable.mesh fabric is overlaid along the side panels.zippered pockets give you secure, easy-access storage.product detailsjordan loose fitelastic waistband with front-exit drawcordprinted graphics100% polyestermachine washimportedshown: college navy/white/university red/whitestyle: cv0271-419",4.77391304347826,0.0,[],College Navy
nike sportswear,men's long-sleeve t-shirt,Black,31.97,USD,"rep the house of innovation.the nike sportswear t-shirt features a screen-printed design that calls out nike's nyc house of innovation, an immersive 5-story building that redefines the in-store shopping experience. detailing on the chest and right sleeve lists the exact location of the state-of-the art flagship.benefitscotton fabric is soft and comfortable.screen-printed graphic features house of innovation detailing.product detailsstandard fit for a relaxed, easy feel100% cottonmachine washimportedshown: blackstyle: cu3568-010",4.77391304347826,0.0,[],Black
nike dri-fit stretch (nfl chicago bears),men's shorts,Navy/Orange,45.0,USD,"move with purpose.designed with team details, the nike dri-fit stretch (nfl chicago bears) shorts are a wardrobe staple. they feature sweat-wicking technology and a flexible, elastic waistband for a reliably comfortable fit.benefitsnike dri-fit technology helps you stay dry, comfortable and focused.2-way stretch fabric helps provide extra flexibility.product details2 side pockets100% polyestermachine washimportedshown: navy/orangestyle: nkzv051y7q-0zr",4.77391304347826,0.0,"['S', 'M', 'L', 'XL', '2XL']",Navy
nike sportswear club,men's pullover hoodie,Sail/Pearl White,63.97,USD,"chilly nights call for a cool layer—and we’ve got just the one. discover out-of-this-world comfort in this cozy pullover hoodie. made with soft fleece, its unique cut-and-sew design and galactic-inspired graphics give it a wave of interstellar style.benefitsfleece feels supersoft and has a lightly fuzzy feel inside so you can stay warm and comfy.hood with a drawstring offers adjustable coverage.product detailsstandard fit for a relaxed, easy feelribbed hem and cuffskangaroo pocketbody: 80-82% cotton/18-20% polyester. hood lining: 100% cotton.machine washimportedshown: sail/pearl whitestyle: dv9617-133",4.77391304347826,0.0,"['S', 'M', 'L', 'XL', '2XL', '3XL']",Sail
nike dri-fit (nfl los angeles chargers),women's tank top,Powder Blue/Anthracite,40.0,USD,"warm-weather must-have.the nike dri-fit (nfl los angeles chargers) tank top is a versatile piece with team details for consistent support of your squad. its lightweight, breathable polyester has sweat-wicking technology to help keep you comfortable.benefitsnike dri-fit technology helps you stay dry, comfortable and focused.mesh center back panel helps provide added breathability.product details100% polyestermachine washimportedshown: powder blue/anthracitestyle: nkzx525r97-0zz",4.77391304347826,0.0,[],Powder Blue
nike dri-fit,little kids' base layer top,unknown,28.0,USD,a sweat-wicking base layer. the nike dri-fit base layer top is perfect for layering and features sweat-wicking technology to help keep little ones dry and comfortable.benefitsdri-fit technology helps little ones stay dry and comfortable.product detailsfabric: 92% polyester/8% elastanemachine washimportedshown: style: 86c416-478,4.77391304347826,0.0,[],unknown
air jordan legacy 312 low,big kids' shoes,Black/White/Metallic Gold,85.97,USD,"shout-out to the 312.the air jordan legacy 312 celebrates mj's legacy with this shout-out to chicago's 312 area code. the design creates a modern mash-up of iconic jordan elements.benefitsdesign combines iconic air jordan elements from the aj3, aj1, and alpha force.leather, synthetic and/or textile upper adds a midfoot strap for a secure fit.visible air-sole unit in the heel provides responsive cushioning.shown: black/white/metallic goldstyle: cd9054-071",4.8,5.0,[],Black
nike sportswear,women's t-shirt,Bleached Coral,34.97,USD,"a swoosh by any other name.love is in the swoosh and this tee is all about it. made with soft cotton and a roomy fit, it features an embroidered rose design that celebrates valentine's day.benefitseveryday cotton fabric feels soft and light.slightly dropped shoulders and a loose fit provide a comfortable, confident feel.product detailsloose fit for a roomy feelprinted graphics100% cottonmachine washimportedshown: bleached coralstyle: dn5886-697",4.77391304347826,0.0,"['XS (0–2)', 'S (4–6)']",Bleached Coral
nike dri-fit player,men's golf polo,Seafoam/Brushed Silver,76.97,USD,"classic golf meets nike performance.a timeless classic for the modern you, the nike dri-fit player polo blends the look and feel of a cotton polo with the incredible performance of sweat-wicking fabric. the iconic houndstooth print is a nod to the traditional look of golf.benefitsnike dri-fit technology moves sweat away from your skin for quicker evaporation, helping you stay dry and comfortable.lightweight knit fabric looks and feels like classic cotton but performs like cool polyester.houndstooth print adds an iconic look.pearlized buttons and chambray trim on the placket, back neck and side vents add a sophisticated finish.left sleeve features a silver ingot with the swoosh design.product detailsstandard fit for a relaxed, easy feel3-button placketfold-over collar58% cotton/42% polyestermachine washimportedshown: seafoam/brushed silverstyle: da2993-017",4.77391304347826,0.0,[],Seafoam
nike dri-fit swoosh,big kids' (girls') reversible printed sports bra,Team Orange/Pinksicle/Pinksicle,30.0,USD,"shine inside and out.the nike dri-fit swoosh sports bra has 2 different looks in 1, so the choice is all yours. with a snug and supportive design plus sweat-wicking technology, it’s everything you need to shine from practice to playtime.fast-dry supportdri-fit technology wicks away sweat so you can stay dry, comfortable and focused on your game.all-day supporta racerback mesh design with a soft chest band provides a supportive fit. a triple-layered lightweight fabric adds more coverage where you need it.versatile stylethe reversible design is inspired by kintsugi, the japanese craft of repairing ceramic with gold, on one side. flip it inside out for a solid color look.product detailstight fit for a body-hugging feelmedium supportbody: 83% polyester/17% spandex. mesh: 80% polyester/20% spandex.machine washimportedshown: team orange/pinksicle/pinksiclestyle: cu8444-891",4.77391304347826,0.0,[],Team Orange
nike dri-fit infograph (nfl buffalo bills),men's t-shirt,Royal,40.0,USD,"comfortable game-day look.the nike dri-fit infograph (nfl buffalo bills) t-shirt combines lightweight fabric with sweat-wicking technology to help keep you dry and cool as you show pride for your favorite team.benefitsnike dri-fit technology helps you stay dry, comfortable and focused.jersey fabric has a soft, lightweight feel.product details100% polyestermachine washimportedshown: royalstyle: ns234da81-7ht",4.77391304347826,0.0,[],Royal
u.s. academy pro,big kids' nike dri-fit short-sleeve soccer top,Obsidian/White,30.0,USD,"up your game.after conquering the basics, take your skills to the next level. a relaxed fit works together with moisture-wicking technology to help keep you cool when your training heats up.benefitsnike dri-fit technology moves sweat away from your skin for quicker evaporation, helping you stay dry and comfortable.mesh back panel provides more breathability.product detailsstandard fit for a relaxed, easy feel100% polyestermachine washimportedshown: obsidian/whitestyle: dm9612-451",4.77391304347826,0.0,[],Obsidian
nike air deschutz+ se,men's shoes,Dark Driftwood/Canyon Purple/Dark Smoke Grey/Light Iron Ore,85.0,USD,"from city hikes to canyon trails and long walks on the beach, the nike acg air deschutz+ is built to get you places. its classic '90s look pairs with a rugged, outdoor-inspired design made with quick-drying materials and plush cushioning. strap in and let your journey begin.northwest testedthis product was designed and tested in oregon, usa. the state's vast wilderness and climate served as inspiration for the sandal's look and purpose.time-tested comfortnike air in the heel gives you cushioning for those wet and rocky adventures.adventure approvedwhether you're splashing in creeks or hopping boulders, the quick-drying materials in the upper and sticky rubber outsole keep you ready for the outdoors.on-the-go adjustmentshook-and-loop straps let you quickly personalize the fit to match the day's adventure.more benefitsgraphics are inspired by cross sections of rocks on mt. st. helens.textured footbed helps hold your foot in place.shown: dark driftwood/canyon purple/dark smoke grey/light iron orestyle: dq4457-200nike acgready to conquer or escape the urban landscape, nike all conditions gear outfits you in modern wear that tackles the elements. wind- and waterproof fabrics and breathable technologies keep you covered, while next-level design equips you with versatile storage and style options.",4.77391304347826,0.0,"['M 4 / W 5.5', 'M 5 / W 6.5', 'M 6 / W 7.5', 'M 7 / W 8.5', 'M 8 / W 9.5', 'M 9 / W 10.5', 'M 10 / W 11.5', 'M 11 / W 12.5', 'M 12 / W 13.5', 'M 13 / W 14.5']",Dark Driftwood
nike dri-fit,little kids' t-shirt and shorts set,Siren Red,36.97,USD,"coordinated separates for fun.the nike set includes a sweat-wicking t-shirt and shorts for an easy everyday outfit that's comfortable.benefitsthe nike dri-fit t-shirt is 100% made for play. this active top is made of soft, sweat-wicking fabric to help you stay dry with every run, skip and jump.run, jump and play in the nike dri-fit shorts. this classic style is breathable and lightweight so your little athlete can keep at it in comfort.product details100% polyestermachine washimportedshown: siren redstyle: 86j179-r3r",4.7,6.0,[],Siren Red
sacramento kings icon edition,men's nike nba swingman shorts,Field Purple/Dark Steel Grey/White/White,80.0,USD,rep your team.the sacramento kings icon edition nike nba swingman shorts are inspired by the authentic nba shorts. they feature sweat-wicking fabric and side pockets for easy-access storage. design details match your team's on-court look. this product is made with 100% recycled polyester fibers.benefitsdri-fit technology helps keep you dry and comfortable.double-knit mesh is lightweight yet durable.hem vents let you move freely.product detailsside seam pockets100% recycled polyestermachine washimportedshown: field purple/dark steel grey/white/whitestyle: aj5647-504,4.77391304347826,0.0,"['S', 'M', 'L', 'XL', '2XL']",Field Purple
mlb houston astros,women's replica baseball jersey,Midnight Navy,115.0,USD,loyalty to your team.the mlb houston astros jersey helps deliver a comfortable fit with its polyester material. it features team details to add authenticity to your look on game day.product details100% polyestermachine washimportedshown: midnight navystyle: t773hunuhus-xvu,4.8,5.0,"['S (4–6)', 'M (8–10)', 'L (12–14)', 'XL (16–18)', '2XL (20–22)']",Midnight Navy
nike acg aw84,cap,Black,28.0,USD,"a lightweight favorite.an outdoor staple, now made with 100% organic cotton fibers. the nike acg aw84 cap continues our sustainability journey in a classic 5-panel design. a lightweight, woven crown has a an adjustable strap at the back so you can find the right fit with ease.northwest testedthis product was designed and tested in oregon, usa.coverage that feels lightwoven fabric throughout the 5-panel crown has a soft, lightweight feel.adjusts to feel rightan adjustable strap at the back lets you customize your fit.product detailsbody and front lining: 100% cottonhand washimportedshown: blackstyle: dc9064-010",5.0,1.0,[],Black
nike college heritage86 (texas),hat,Desert Orange,22.97,USD,"clean lines, classic looks.the nike college heritage86 (texas) hat serves up a longhorns graphic and our legendary logo, bringing clean styling to a classic 6-panel look.benefits6-panel design provides durability.adjustable closure on the back offers a personalized fit.embroidered eyelets add breathability.product details100% cottonhand washimportedshown: desert orangestyle: dh2271-802",4.77391304347826,0.0,[],Desert Orange
new york knicks,nike nba beanie,Rush Blue,28.0,USD,"stretchy warmth with nba identity.top off your game-day look with this new york knicks beanie. it's made from an acrylic blend that's soft, stretchy and warm, with a stitched-down team label on the cuff. this product is made with at least 50% recycled polyester fibers.product detailscuffed designbody/lining: 60% polyester/40% acrylichand washimportedshown: rush bluestyle: dm8717-495",4.77391304347826,0.0,[],Rush Blue
paris saint-germain 2022/23 stadium home,women's nike dri-fit soccer jersey,Midnight Navy/White/Midnight Navy,90.0,USD,"like other jerseys from our stadium collection, this one pairs replica design details with sweat-wicking technology to give you a game-ready look inspired by your favorite team. this product is made with 100% recycled polyester fibers.benefitsnike dri-fit technology moves sweat away from your skin for quicker evaporation, helping you stay dry and comfortable.replica design is modeled after what the pros wear on the field.product detailsslim fit for a tailored feel100% polyestermachine washimportedshown: midnight navy/white/midnight navystyle: dj7781-411",4.77391304347826,0.0,"['XS (0–2)', 'S (4–6)', 'M (8–10)', 'L (12–14)', 'XL (16–18)']",Midnight Navy
nike college dri-fit (michigan state),men's long-sleeve hooded t-shirt,Flat Silver,37.97,USD,"rep your favorite team with proud spartans graphics on this sweat-wicking michigan state hooded tee. perfect for game day or the offseason, it lets you cover up when you need to—without the bulk.benefitsnike dri-fit technology moves sweat away from your skin for quicker evaporation, helping you stay dry and comfortable.knit fabric feels soft against your skin.product details""nike campus"" label at hem58% cotton/42% polyestermachine washimportedshown: flat silverstyle: do4822-007",4.77391304347826,0.0,"['S', '2XL', '3XL']",Flat Silver
nike dri-fit crucial catch (nfl tampa bay buccaneers),women's t-shirt,Black,40.0,USD,"showcase your support.join the nfl in a great cause with the nike dri-fit crucial catch (nfl tampa bay buccaneers) t-shirt. it's designed with sweat-wicking technology to help keep you dry and comfortable as you proudly rep your team.benefitsnike dri-fit technology helps you stay dry, comfortable and focused.jersey fabric has a soft, lightweight feel.product details57% cotton/43% polyestermachine washimportedshown: blackstyle: ns5400azuv-8uq",4.77391304347826,0.0,"['XS (0–2)', 'S (4–6)', 'M (8–10)', 'L (12–14)', 'XL (16–18)']",Black
nike zoned support,calf sleeves,Black,45.0,USD,"dry support.the nike zoned support calf sleeves feature a sweat-wicking, compressive design for dry comfort and optimal support.benefitsdri-fit technology helps keep you dry and comfortable.flat seams feel smooth against your skin.left/right specific provide an enhanced fit.product detailssold as a pairreflective elementsthis product is not intended for use as personal protective equipment (ppe)70% nylon/30% spandexmachine washimportedshown: blackstyle: nrse5-042",4.8,11.0,"['S', 'M', 'L', 'XL']",Black
nike,ponytail holder (9-pack),Multi-Color,10.97,USD,"maintain your focus.the nike ponytail holder (9-pack) includes 9 stretchy elastic bands to securely hold your hair so you can maintain your focus.product detailswidths: 0.5in/1.5cm, 0.5in/1cm, 0.2in/0.5cm.48% polyester/31% rubber/19% nylon/2% spandeximportedshown: multi-colorstyle: n0003537-036",3.9,15.0,[],Multi-Color
nike dri-fit vapor,men's golf polo,White/Black,55.97,USD,"iconic performance.the nike dri-fit vapor polo pairs stretchy, sweat-wicking fabric with a knit-in 26-degree chevron design, a tribute to the iconic look of the nike windrunner. the knit-in pattern adds breathability, helping you stay cool and comfortable on and off the course. the swoosh is on the left sleeve so you can easily apply custom graphics like a logo or a crest to the chest.benefitsnike dri-fit technology moves sweat away from your skin for quicker evaporation, helping you stay dry and comfortable.mesh insert at the back of the collar adds breathability in this high-heat area.hem vents let the polo drape nicely when worn untucked or stay tucked-in when it needs to.product detailsstandard fit for a relaxed, easy feelfold over collar2-button placket100% polyestermachine washshown: white/blackstyle: dh0930-100windrunner originsthe windrunner became the face of nike apparel in 1978, at a time when the company was known for its footwear. today, this running-turned-everyday jacket is still as relevant and exciting as it was back then with its iconic 26-degree chevron styling, excellent breathability and weather resistance.",4.77391304347826,0.0,"['S', 'M', 'L', 'XL', '2XL']",White
nike sportswear,toddler t-shirt and shorts set,Multi-Color,32.97,USD,"comfort from top to bottom.the nike set includes a t-shirt and shorts to keep little ones comfy all day long.benefitscotton fabric feels soft and comfortable.ribbed collar stretches for comfort.the shorts are made with french terry fabric that feels soft and smooth on the outside and gently textured on the inside.product detailsstandard fit for a relaxed, easy feelt:shirt: 100% cotton shorts: 60% cotton, 40% polyestertop：hand washimportedshown: multi-colorstyle: 76h749-023",5.0,3.0,[],Multi-Color
air jordan xxxv low ds pf,basketball shoes,Hyper Jade/Bright Crimson/Blue Orbit/Metallic Silver,165.0,USD,"basketball players create separation by cutting quicker, running faster and jumping higher than the competition. the ultra-lightweight air jordan xxxv low helps transform your speed and power into linear and vertical separation. similar to the inline game shoe, it uses a sculpted and stable midsole that's loaded with visible, large-volume zoom air units to help you exploit the space you create. the lower collar height allows ankle mobility while keeping you fully and comfortably contained. this pf version has an extra-durable outsole that's ideal for outdoor courts.eclipse the competitionthe sculpted eclipse plate 2.0 is raised along its upper edge to enhance side-to-side stability and support. it's hollowed out to reduce the shoe's overall weight while letting you see through the shoe.2x visible zoomzoom air cushioning under the heel and forefoot has a springy, responsive feel. the large-volume heel unit provides impact cushioning, while the forefoot unit helps support your game. the edges of both units are visible through the hollow midsole plate.lace up, lock inflightwire cables stitched into the side radiate up from the curved plate. when you lace up they pull the material snugly over the sides and top of your foot to help keep you stable on the footbed.traction and controlthe rubber outsole uses a modified herringbone tread pattern that grips the court. it's designed to help you stop, start and change directions on the fly.more benefitsthe extra-durable outsole rubber is designed to play on outdoor courts.product detailsfoam soletongue pull tabnot intended for use as personal protective equipment (ppe)shown: hyper jade/bright crimson/blue orbit/metallic silverstyle: dj2831-300",4.77391304347826,0.0,[],Hyper Jade
nike college dri-fit (ucla),men's polo,Signal Blue,50.0,USD,"with bruins details on a time-tested silhouette, this ucla polo is a perfect fit for the sidelines or your daily adventures. it gives you a little extra to keep you going with uv-treated fabric that wicks sweat to help you stay cool.benefitsnike dri-fit technology moves sweat away from your skin for quicker evaporation, helping you stay dry and comfortable.knit fabric feels soft and smooth.product detailsthis product provides uva and uvb protection from the sun only in the areas covered by the garment. to protect exposed areas, the use of good quality sunscreen is recommended.standard fit for a relaxed, easy feeldropped back hem100% polyestermachine washimportedshown: signal bluestyle: dq9266-403",4.77391304347826,0.0,"['S', 'XL', '2XL']",Signal Blue
jordan,big kids' (boys') full-zip jacket,Black,75.0,USD,fuzzy fit for cold temps.the jordan jacket is made with plush sherpa fleece to keep you looking and feeling comfortable in cold temps. dna details create instant hoops style.benefitsfuzzy sherpa fleece feels warm and cozy inside and outside.the high collar helps block out the wind.full-length zipper lets you adjust for a comfy fit.product detailsloose fit for a roomy feel100% polyestermachine washimportedshown: blackstyle: 95a724-023,4.77391304347826,0.0,[],Black
nfl los angeles rams nike vapor untouchable (matthew stafford),men's limited football jersey,White,160.0,USD,"gridiron look.the nfl los angeles rams nike vapor untouchable jersey delivers an authentic touch on game day. sweat-wicking technology and sublimated detailing help provide all-day comfort as you rep your favorite player.benefitsnike dri-fit technology helps you stay dry, comfortable and focused.sublimated details add breathability.ventilation over major heat zones helps keep you cool.product detailsstandard fit for a relaxed, easy feelnfl shield at v-necktagless neck labellaser-cut embossed jock tag100% polyestermachine washimportedshown: whitestyle: 32nmlrla95f-2qf",4.77391304347826,0.0,"['M', 'L', 'XL', '2XL']",White
nike team first (mlb houston astros),women's cropped t-shirt,Orange,35.0,USD,show your team spirit.keep comfy and casual in the nike team first (mlb houston astros) t-shirt. its cropped design and large team details make this cotton tee a trendy show of support for your mlb crew.product details100% cottonmachine washimportedshown: orangestyle: nmmd032nhus-0lq,4.77391304347826,0.0,[],Orange
